# Drabme config file (tab-delimited)
# Parameter:	Value

### Global

# Output verbosity level (0 = nothing - 3 = everything)
verbosity:	3

# Delete all files in *_tmp dirs
delete_tmp_files:	false

# If true, it will compress the log and tmp files
compress_log_and_tmp_files:	true

# Run simulations in parallel
use_parallel_sim:	true

# The number (>1) of simulations to execute in parallel
# The standard value would be to have as many parallel simulations as the 
# machine's Cores (reduce it if too many parallel simulations are causing issues)
parallel_sim_num:	4

# Tool to use for the calculation of attractors
# Supported values: bnet_reduction, bnet_reduction_reduced, biolqm_stable_states, biolqm_trapspaces, mpbn_trapspaces
attractor_tool:	biolqm_stable_states

### Drabme section

# Creates all combinations of drugs from the drugpanel file up to and including
# this size (only used when there is no perturbations file)
max_drug_comb_size:	2

# method to use for the calculation of synergies ensemblewise and modelwise
synergy_method:	hsa
